Date : 2024-11-26 02:00:17
Directory : c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores
Total : 9302 files,  465868 codes, 487211 comments, 31668 blanks, all 984747 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        535 |    309,612 |    176,035 |     13,288 |    498,935 |
| TypeScript         |      7,867 |    135,148 |    310,822 |     15,052 |    461,022 |
| JSON               |        246 |     10,486 |         36 |        135 |     10,657 |
| Markdown           |        100 |      5,892 |         21 |      2,629 |      8,542 |
| Dart               |         20 |      3,436 |         66 |        302 |      3,804 |
| C++                |         16 |        565 |        127 |        188 |        880 |
| XML                |         10 |        470 |         53 |         12 |        535 |
| Gradle             |          3 |         75 |          0 |         16 |         91 |
| Swift              |          6 |         70 |          7 |         20 |         97 |
| YAML               |          3 |         38 |         24 |         13 |         75 |
| PowerShell         |          1 |         22 |          5 |          2 |         29 |
| HTML               |          3 |         21 |         15 |          5 |         41 |
| Batch              |          1 |         15 |          0 |          3 |         18 |
| Properties         |          2 |         10 |          0 |          3 |         13 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| (Unsupported)      |        488 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                            |      9,302 |    465,868 |    487,211 |     31,668 |    984,747 |
| android                                                                                                                                                                                      |         19 |        151 |         51 |         28 |        230 |
| android\app                                                                                                                                                                                  |         14 |        104 |         51 |         17 |        172 |
| android\app\src                                                                                                                                                                              |         13 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                                         |         11 |         60 |         43 |          7 |        110 |
| android\app\src\main\kotlin                                                                                                                                                                  |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\kotlin\com                                                                                                                                                              |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\kotlin\com\example                                                                                                                                                      |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\kotlin\com\example\app_monitores                                                                                                                                        |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\res                                                                                                                                                                     |          9 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-hdpi                                                                                                                                                         |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\res\mipmap-mdpi                                                                                                                                                         |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\res\mipmap-xhdpi                                                                                                                                                        |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\res\mipmap-xxhdpi                                                                                                                                                       |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\res\mipmap-xxxhdpi                                                                                                                                                      |          1 |          0 |          0 |          0 |          0 |
| android\app\src\main\res\values                                                                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| android\gradle\wrapper                                                                                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| assets                                                                                                                                                                                       |          1 |          0 |          0 |          0 |          0 |
| assets\images                                                                                                                                                                                |          1 |          0 |          0 |          0 |          0 |
| ios                                                                                                                                                                                          |         39 |        229 |          4 |         13 |        246 |
| ios\Flutter                                                                                                                                                                                  |          3 |          0 |          0 |          0 |          0 |
| ios\Runner                                                                                                                                                                                   |         26 |        222 |          2 |          9 |        233 |
| ios\Runner.xcodeproj                                                                                                                                                                         |          5 |          0 |          0 |          0 |          0 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                                                                                     |          3 |          0 |          0 |          0 |          0 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                                                                        |          2 |          0 |          0 |          0 |          0 |
| ios\Runner.xcodeproj\xcshareddata                                                                                                                                                            |          1 |          0 |          0 |          0 |          0 |
| ios\Runner.xcodeproj\xcshareddata\xcschemes                                                                                                                                                  |          1 |          0 |          0 |          0 |          0 |
| ios\Runner.xcworkspace                                                                                                                                                                       |          3 |          0 |          0 |          0 |          0 |
| ios\Runner.xcworkspace\xcshareddata                                                                                                                                                          |          2 |          0 |          0 |          0 |          0 |
| ios\RunnerTests                                                                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
